plot,block,rate,pattern,stage,diameter_mm,height_cm,who
305,3,112,g,69,2.15,106.68,Laurel
305,3,112,g,69,2.22,106.68,Laurel
305,3,112,g,67,2.08,109.22,Laurel
305,3,112,g,67,2.46,109.22,Laurel
305,3,112,g,67,1.54,111.76,Laurel
305,3,112,g,69,2.54,111.76,Laurel
305,3,112,g,69,2.49,114.3,Laurel
305,3,112,g,69,2.36,119.38,Laurel
305,3,112,g,65,2.49,119.38,Laurel
306,3,168,g,61,0.61,30.48,Cody
306,3,168,g,61,0.5,31.75,Cody
306,3,168,g,69,0.55,33.02,Cody
306,3,168,g,69,0.68,33.02,Cody
306,3,168,g,69,0.39,38.1,Cody
306,3,168,g,68,0.54,38.1,Cody
306,3,168,g,69,0.96,38.1,Cody
306,3,168,g,69,0.32,39.37,Cody
306,3,168,g,69,0.75,41.91,Cody
306,3,168,g,69,0.55,43.18,Cody
306,3,168,g,69,0.96,43.18,Cody
306,3,168,g,68,0.71,44.45,Cody
306,3,168,g,69,0.86,45.72,Cody
306,3,168,g,69,0.41,46.99,Cody
306,3,168,g,68,0.9,46.99,Cody
306,3,168,g,69,0.73,48.26,Cody
306,3,168,g,67,0.94,49.53,Cody
306,3,168,g,69,0.68,50.8,Cody
306,3,168,g,69,0.95,52.07,Cody
306,3,168,g,69,0.8,53.34,Cody
306,3,168,g,69,0.72,55.88,Cody
306,3,168,g,68,1.02,55.88,Cody
306,3,168,g,67,1.9,58.42,Cody
306,3,168,g,67,1,59.69,Cody
306,3,168,g,69,1.48,60.96,Cody
306,3,168,g,69,2.26,64.77,Cody
306,3,168,g,69,0.96,66.04,Cody
306,3,168,g,69,0.81,67.31,Cody
306,3,168,g,69,1.09,67.31,Cody
306,3,168,g,69,0.47,68.58,Cody
306,3,168,g,67,1.76,68.58,Cody
306,3,168,g,67,1.06,69.85,Cody
306,3,168,g,68,1.71,69.85,Cody
306,3,168,g,62,1.08,71.12,Cody
306,3,168,g,62,1.35,71.12,Cody
306,3,168,g,69,0.8,72.39,Cody
306,3,168,g,63,0.67,73.66,Cody
306,3,168,g,69,1.25,73.66,Cody
306,3,168,g,69,2.04,73.66,Cody
306,3,168,g,69,1.17,76.2,Cody
306,3,168,g,69,1.37,76.2,Cody
306,3,168,g,69,1.45,78.74,Cody
306,3,168,g,69,1.52,78.74,Cody
306,3,168,g,68,1.77,78.74,Cody
306,3,168,g,69,1.94,81.28,Cody
306,3,168,g,69,0.95,82.55,Cody
306,3,168,g,62,1.41,83.82,Cody
306,3,168,g,69,1.58,83.82,Cody
306,3,168,g,66,2.31,83.82,Cody
306,3,168,g,67,0.91,85.09,Cody
306,3,168,g,67,1.66,86.36,Cody
306,3,168,g,69,1.84,86.36,Cody
306,3,168,g,69,2.06,86.36,Cody
306,3,168,g,69,2.43,87.63,Cody
306,3,168,g,62,1.69,90.17,Cody
306,3,168,g,63,1.32,91.44,Cody
306,3,168,g,67,1.52,91.44,Cody
306,3,168,g,63,1.83,91.44,Cody
306,3,168,g,69,1.63,93.98,Cody
306,3,168,g,69,1.65,93.98,Cody
306,3,168,g,69,1.9,96.52,Cody
306,3,168,g,68,2.18,96.52,Cody
306,3,168,g,68,2.19,96.52,Cody
306,3,168,g,61,2.63,99.06,Cody
306,3,168,g,68,1.81,101.6,Cody
306,3,168,g,67,2.11,101.6,Cody
306,3,168,g,69,2.35,101.6,Cody
306,3,168,g,68,2.36,105.41,Cody
306,3,168,g,61,2.42,105.41,Cody
306,3,168,g,62,2.8,105.41,Cody
306,3,168,g,62,2.99,105.41,Cody
306,3,168,g,67,2.6,107.95,Cody
306,3,168,g,69,2.1,109.22,Cody
306,3,168,g,69,2.48,109.22,Cody
306,3,168,g,67,2.07,114.3,Cody
306,3,168,g,69,2.71,114.3,Cody
306,3,168,g,69,3.6,134.62,Cody
307,3,168,r,59,0.24,27.94,Laurel
307,3,168,r,59,0.54,35.56,Laurel
307,3,168,r,69,0.8,35.56,Laurel
307,3,168,r,61,0.44,40.64,Laurel
307,3,168,r,59,0.51,40.64,Laurel
307,3,168,r,65,0.35,45.72,Laurel
307,3,168,r,64,0.36,45.72,Laurel
307,3,168,r,61,0.31,50.8,Laurel
307,3,168,r,61,0.69,53.34,Laurel
307,3,168,r,59,0.84,55.88,Laurel
307,3,168,r,69,0.53,58.42,Laurel
307,3,168,r,61,0.7,58.42,Laurel
307,3,168,r,61,0.73,58.42,Laurel
307,3,168,r,65,0.77,58.42,Laurel
307,3,168,r,59,0.95,58.42,Laurel
307,3,168,r,65,0.84,60.96,Laurel
307,3,168,r,61,0.84,60.96,Laurel
307,3,168,r,69,0.61,63.5,Laurel
307,3,168,r,65,0.78,63.5,Laurel
307,3,168,r,69,0.97,63.5,Laurel
307,3,168,r,65,1,63.5,Laurel
307,3,168,r,63,1.14,63.5,Laurel
307,3,168,r,61,0.55,66.04,Laurel
307,3,168,r,61,0.98,66.04,Laurel
307,3,168,r,61,1.04,66.04,Laurel
307,3,168,r,61,1.16,66.04,Laurel
307,3,168,r,65,1.22,66.04,Laurel
307,3,168,r,63,0.62,68.58,Laurel
307,3,168,r,63,0.62,68.58,Laurel
307,3,168,r,63,1.02,68.58,Laurel
307,3,168,r,61,1.37,68.58,Laurel
307,3,168,r,69,0.69,71.12,Laurel
307,3,168,r,69,0.75,71.12,Laurel
307,3,168,r,63,0.82,71.12,Laurel
307,3,168,r,61,0.94,71.12,Laurel
307,3,168,r,63,1.1,71.12,Laurel
307,3,168,r,69,1.18,71.12,Laurel
307,3,168,r,65,1.92,71.12,Laurel
307,3,168,r,63,0.54,73.66,Laurel
307,3,168,r,65,0.58,73.66,Laurel
307,3,168,r,69,0.81,73.66,Laurel
307,3,168,r,61,0.86,73.66,Laurel
307,3,168,r,63,0.86,73.66,Laurel
307,3,168,r,61,0.94,73.66,Laurel
307,3,168,r,65,1.04,73.66,Laurel
307,3,168,r,63,1.09,73.66,Laurel
307,3,168,r,69,1.16,73.66,Laurel
307,3,168,r,61,1.18,73.66,Laurel
307,3,168,r,65,0.8,76.2,Laurel
307,3,168,r,63,0.91,76.2,Laurel
307,3,168,r,61,0.99,76.2,Laurel
307,3,168,r,65,1.02,76.2,Laurel
307,3,168,r,65,1.2,76.2,Laurel
307,3,168,r,69,1.02,78.74,Laurel
307,3,168,r,65,1.11,78.74,Laurel
307,3,168,r,61,1.19,78.74,Laurel
307,3,168,r,69,1.34,78.74,Laurel
307,3,168,r,63,1.44,78.74,Laurel
307,3,168,r,67,0.87,81.28,Laurel
307,3,168,r,69,0.94,81.28,Laurel
307,3,168,r,61,1.08,81.28,Laurel
307,3,168,r,65,1.11,81.28,Laurel
307,3,168,r,65,1.16,81.28,Laurel
307,3,168,r,69,1.2,81.28,Laurel
307,3,168,r,61,1.39,81.28,Laurel
307,3,168,r,69,1.52,81.28,Laurel
307,3,168,r,69,0.89,83.82,Laurel
307,3,168,r,69,0.93,83.82,Laurel
307,3,168,r,69,0.93,83.82,Laurel
307,3,168,r,61,0.97,83.82,Laurel
307,3,168,r,69,0.99,83.82,Laurel
307,3,168,r,63,1.08,83.82,Laurel
307,3,168,r,67,1.2,83.82,Laurel
307,3,168,r,69,1.24,83.82,Laurel
307,3,168,r,63,1.26,83.82,Laurel
307,3,168,r,69,1.33,83.82,Laurel
307,3,168,r,67,1.36,83.82,Laurel
307,3,168,r,69,1.56,83.82,Laurel
307,3,168,r,63,1.7,83.82,Laurel
307,3,168,r,65,1.82,83.82,Laurel
307,3,168,r,63,1.17,86.36,Laurel
307,3,168,r,65,1.26,86.36,Laurel
307,3,168,r,65,1.3,86.36,Laurel
307,3,168,r,67,1.38,86.36,Laurel
307,3,168,r,69,1.44,86.36,Laurel
307,3,168,r,65,1.44,86.36,Laurel
307,3,168,r,61,1.63,86.36,Laurel
307,3,168,r,69,1.65,86.36,Laurel
307,3,168,r,63,1.69,86.36,Laurel
307,3,168,r,61,1.73,86.36,Laurel
307,3,168,r,63,1.75,86.36,Laurel
307,3,168,r,69,0.73,88.9,Laurel
307,3,168,r,69,1.01,88.9,Laurel
307,3,168,r,65,1.12,88.9,Laurel
307,3,168,r,63,1.19,88.9,Laurel
307,3,168,r,67,1.28,88.9,Laurel
307,3,168,r,67,1.36,88.9,Laurel
307,3,168,r,63,1.37,88.9,Laurel
307,3,168,r,59,1.51,88.9,Laurel
307,3,168,r,69,1.57,88.9,Laurel
307,3,168,r,67,1.61,88.9,Laurel
307,3,168,r,63,1.65,88.9,Laurel
307,3,168,r,65,1.17,91.44,Laurel
307,3,168,r,67,1.23,91.44,Laurel
307,3,168,r,65,1.25,91.44,Laurel
307,3,168,r,69,1.37,91.44,Laurel
307,3,168,r,65,1.39,91.44,Laurel
307,3,168,r,65,1.4,91.44,Laurel
307,3,168,r,69,1.54,91.44,Laurel
307,3,168,r,63,1.58,91.44,Laurel
307,3,168,r,65,1.68,91.44,Laurel
307,3,168,r,65,1.2,93.98,Laurel
307,3,168,r,67,1.23,93.98,Laurel
307,3,168,r,69,1.3,93.98,Laurel
307,3,168,r,69,1.33,93.98,Laurel
307,3,168,r,69,1.36,93.98,Laurel
307,3,168,r,69,1.38,93.98,Laurel
307,3,168,r,69,1.43,93.98,Laurel
307,3,168,r,69,1.7,93.98,Laurel
307,3,168,r,67,1.88,93.98,Laurel
307,3,168,r,69,1.44,96.52,Laurel
307,3,168,r,69,1.6,96.52,Laurel
307,3,168,r,69,1.66,96.52,Laurel
307,3,168,r,67,1.84,96.52,Laurel
307,3,168,r,69,1.24,99.06,Laurel
307,3,168,r,65,1.36,99.06,Laurel
307,3,168,r,69,1.4,99.06,Laurel
307,3,168,r,69,1.51,99.06,Laurel
307,3,168,r,67,1.59,99.06,Laurel
307,3,168,r,67,1.65,99.06,Laurel
307,3,168,r,63,1.7,99.06,Laurel
307,3,168,r,69,1.72,99.06,Laurel
307,3,168,r,67,1.73,99.06,Laurel
307,3,168,r,67,1.73,99.06,Laurel
307,3,168,r,69,1.77,99.06,Laurel
307,3,168,r,65,1.42,101.6,Laurel
307,3,168,r,65,1.53,101.6,Laurel
307,3,168,r,67,1.55,101.6,Laurel
307,3,168,r,69,1.56,101.6,Laurel
307,3,168,r,69,1.81,101.6,Laurel
307,3,168,r,67,1,104.14,Laurel
307,3,168,r,69,1.61,104.14,Laurel
307,3,168,r,69,1.87,104.14,Laurel
307,3,168,r,69,2.02,104.14,Laurel
307,3,168,r,67,1.76,106.68,Laurel
307,3,168,r,69,1.86,106.68,Laurel
307,3,168,r,67,2.11,106.68,Laurel
307,3,168,r,69,2.14,106.68,Laurel
307,3,168,r,69,1.93,109.22,Laurel
307,3,168,r,63,2.01,109.22,Laurel
307,3,168,r,69,2.34,109.22,Laurel
307,3,168,r,67,2.42,109.22,Laurel
307,3,168,r,69,2.32,111.76,Laurel
307,3,168,r,67,2.22,116.84,Laurel
307,3,168,r,65,2.45,116.84,Laurel
308,3,56,r,25,,17.78,Laurel
308,3,56,r,59,0.44,30.48,Laurel
308,3,56,r,61,0.7,30.48,Laurel
308,3,56,r,61,0.63,50.8,Laurel
308,3,56,r,59,0.7,50.8,Laurel
308,3,56,r,61,0.92,58.42,Laurel
308,3,56,r,69,1.47,63.5,Laurel
308,3,56,r,63,0.78,66.04,Laurel
308,3,56,r,65,0.81,71.12,Laurel
308,3,56,r,61,1.34,71.12,Laurel
308,3,56,r,65,1.18,73.66,Laurel
308,3,56,r,61,1.63,78.74,Laurel
308,3,56,r,69,1.09,86.36,Laurel
308,3,56,r,61,1.12,86.36,Laurel
308,3,56,r,63,1.49,86.36,Laurel
308,3,56,r,61,1.6,86.36,Laurel
308,3,56,r,69,1.3,88.9,Laurel
308,3,56,r,61,1.85,88.9,Laurel
308,3,56,r,69,1.66,91.44,Laurel
308,3,56,r,63,1.48,93.98,Laurel
308,3,56,r,61,1.74,93.98,Laurel
308,3,56,r,69,1.79,96.52,Laurel
308,3,56,r,61,2.47,96.52,Laurel
308,3,56,r,67,1.55,99.06,Laurel
308,3,56,r,67,2.41,99.06,Laurel
308,3,56,r,61,2.17,101.6,Laurel
308,3,56,r,63,2.15,104.14,Laurel
308,3,56,r,63,2.31,104.14,Laurel
308,3,56,r,63,1.79,106.68,Laurel
308,3,56,r,69,2.43,106.68,Laurel
308,3,56,r,69,2.83,106.68,Laurel
308,3,56,r,67,1.95,109.22,Laurel
308,3,56,r,69,2.42,111.76,Laurel
308,3,56,r,65,2.53,111.76,Laurel
308,3,56,r,67,2.76,111.76,Laurel
308,3,56,r,65,2.28,114.3,Laurel
308,3,56,r,67,2.65,114.3,Laurel
308,3,56,r,67,2.81,114.3,Laurel
308,3,56,r,65,2.09,116.84,Laurel
308,3,56,r,63,2.29,116.84,Laurel
308,3,56,r,67,2.41,116.84,Laurel
308,3,56,r,67,2.64,116.84,Laurel
308,3,56,r,67,3.15,119.38,Laurel
308,3,56,r,67,2.93,121.92,Laurel
308,3,56,r,67,2.23,124.46,Laurel
308,3,56,r,67,2.76,127,Laurel
308,3,56,r,61,3.05,127,Laurel
308,3,56,r,69,3.11,127,Laurel
308,3,56,r,67,3.08,129.54,Laurel
308,3,56,r,63,3.18,134.62,Laurel
308,3,56,r,69,4.02,139.7,Laurel
305,3,112,g,65,0.26,27.94,Laurel
305,3,112,g,69,1.07,68.58,Laurel
305,3,112,g,69,1,73.66,Laurel
305,3,112,g,69,1.43,78.74,Laurel
305,3,112,g,65,1.34,81.28,Laurel
305,3,112,g,69,1.11,88.9,Laurel
305,3,112,g,69,1.61,88.9,Laurel
305,3,112,g,67,1.54,91.44,Laurel
305,3,112,g,71,2.29,96.52,Laurel
305,3,112,g,69,0.97,99.06,Laurel
305,3,112,g,67,1.5,99.06,Laurel
305,3,112,g,67,1.77,99.06,Laurel
305,3,112,g,69,1.85,99.06,Laurel
305,3,112,g,67,1.88,101.6,Laurel
305,3,112,g,69,2.019,101.6,Laurel
305,3,112,g,69,2.04,101.6,Laurel
305,3,112,g,69,1.21,104.14,Laurel
305,3,112,g,67,1.52,106.68,Laurel
305,3,112,g,69,1.74,109.22,Laurel
305,3,112,g,67,1.9,109.22,Laurel
305,3,112,g,69,2.03,109.22,Laurel
305,3,112,g,67,2.16,109.22,Laurel
305,3,112,g,61,2.07,111.76,Laurel
305,3,112,g,69,2.39,111.76,Laurel
305,3,112,g,69,2.54,111.76,Laurel
305,3,112,g,69,1.63,114.3,Laurel
305,3,112,g,67,2.47,114.3,Laurel
305,3,112,g,69,2.11,116.84,Laurel
305,3,112,g,69,2.29,116.84,Laurel
305,3,112,g,67,2.72,116.84,Laurel
305,3,112,g,69,2.27,121.92,Laurel
305,3,112,g,67,2.43,121.92,Laurel
305,3,112,g,69,2.76,121.92,Laurel
305,3,112,g,69,0.84,124.46,Laurel
305,3,112,g,69,3.11,127,Laurel
